HS Classification,USMCA Utilisation_2024,USMCA_Utilisation_May2025,USMCA_Nonutilisation_May2025
45 Cork And Articles Of Cork,8%,0%,1.00
"46 Mfr Of Straw, Esparto Etc.; Basketware & Wickerwrk",95%,100%,0.00
47 Wood Pulp Etc; Recovd (waste & Scrap) ppr & pprbd,0%,0%,1.00
48 Paper & Paperboard & Articles (inc Papr Pulp Artl),0%,0%,1.00
"49 Printed Books, Newspapers Etc; Manuscripts Etc",0%,0%,1.00
"50 Silk, Including Yarns And Woven Fabric Thereof",1%,0%,1.00
"51 Wool & Animal Hair, Including Yarn & Woven Fabric",98%,100%,0.00
"52 Cotton, Including Yarn And Woven Fabric Thereof",9%,4%,0.96
53 Veg Text Fib Nesoi; Veg Fib & Paper Yns & Wov Fab,1%,0%,1.00
"54 Manmade Filaments, Including Yarns & Woven Fabrics",86%,85%,0.15
"55 Manmade Staple Fibers, Incl Yarns & Woven Fabrics",62%,60%,0.40
"56 Wadding, Felt Etc; Sp Yarn; Twine, Ropes Etc.",28%,25%,0.75
57 Carpets And Other Textile Floor Coverings,67%,85%,0.15
58 Spec Wov Fabrics; Tufted Fab; Lace; Tapestries Etc,51%,55%,0.45
59 Impregnated Etc Text Fabrics; Tex Art For Industry,51%,65%,0.35
60 Knitted Or Crocheted Fabrics,46%,56%,0.44
"61 Apparel Articles And Accessories, Knit Or Crochet",36%,32%,0.68
"62 Apparel Articles And Accessories, Not Knit Etc.",14%,8%,0.92
63 Textile Art Nesoi; Needlecraft Sets; Worn Text Art,70%,76%,0.24
"64 Footwear, Gaiters Etc. And Parts Thereof",83%,86%,0.14
65 Headgear And Parts Thereof,43%,39%,0.61
"66 Umbrellas, Walking-sticks, Riding-crops Etc, Parts",96%,35%,0.65
"67 Prep Feathers, Down Etc; Artif Flowers; H Hair Art",4%,1%,0.99
"68 Art Of Stone, Plaster, Cement, Asbestos, Mica Etc.",48%,50%,0.50
69 Ceramic Products,15%,19%,0.81
70 Glass And Glassware,78%,76%,0.24
"71 Nat Etc Pearls, Prec Etc Stones, Pr Met Etc; Coin",3%,11%,0.89
72 Iron And Steel,3%,2%,0.98
73 Articles Of Iron Or Steel,25%,22%,0.78
74 Copper And Articles Thereof,89%,90%,0.10
75 Nickel And Articles Thereof,6%,11%,0.89
76 Aluminum And Articles Thereof,24%,25%,0.75
78 Lead And Articles Thereof,98%,100%,0.00
79 Zinc And Articles Thereof,99%,99%,0.01
80 Tin And Articles Thereof,46%,39%,0.61
81 Base Metals Nesoi; Cermets; Articles Thereof,38%,57%,0.43
"82 Tools, Cutlery Etc. Of Base Metal & Parts Thereof",72%,74%,0.26
83 Miscellaneous Articles Of Base Metal,78%,85%,0.15
"84 Nuclear Reactors, Boilers, Machinery Etc.; Parts",28%,31%,0.69
85 Electric Machinery Etc; Sound Equip; Tv Equip; Pts,44%,48%,0.52
86 Railway Or Tramway Stock Etc; Traffic Signal Equip,68%,37%,0.63
"87 Vehicles, Except Railway Or Tramway, And Parts Etc",89%,91%,0.09
"88 Aircraft, Spacecraft, And Parts Thereof",0%,0%,1.00
"89 Ships, Boats And Floating Structures",47%,36%,0.64
"90 Optic, Photo Etc, Medic Or Surgical Instrments Etc",18%,13%,0.87
91 Clocks And Watches And Parts Thereof,52%,92%,0.08
92 Musical Instruments; Parts And Accessories Thereof,47%,55%,0.45
93 Arms And Ammunition; Parts And Accessories Thereof,18%,20%,0.80
"94 Furnit;bedding,mattres;luminaires,light Fix;prefab",20%,21%,0.79
"95 Toys, Games & Sport Equipment; Parts & Accessories",57%,58%,0.42
96 Miscellaneous Manufactured Articles,20%,16%,0.84
"97 Works Of Art, Collectors' Pieces And Antiques",0%,0%,1.00
"98 Special Classification Provisions, Nesoi",2%,11%,0.89
"99 Special Import Provisions, Nesoi",0%,0%,1.00
